model,price,location,manufacturer,year,mileage,tax,seller_type
[hidup]All New Honda Vario ABS ISS 160 CC  Tahun 2022,Rp 21.500.000,"Duren Sawit, Jakarta Timur, Jakarta D.K.I.",Honda,2022,10.000-15.000 km,hidup,Individu
Dijual honda vario 160 ABS tahun 2024 km 3 rb,Rp 12.500.000,"Pasar Minggu, Jakarta Selatan, Jakarta D.K.I.",Honda,2024,0-5.000 km,hidup,Diler
"Honda beat deluxe LED 2023 bln 11 hidup, mio freego vario gear",Rp 14.800.000,"Tanah Abang, Jakarta Pusat, Jakarta D.K.I.",Honda,2023,0-5.000 km,hidup,Diler
HONDA VARIO 160 CBS 2024 FULL MULUSS SIAP PAKAI (CASH/KREDI),Rp 14.750.000,"Pancoran Mas, Depok Kota, Jawa Barat",Honda,2024,0-5.000 km,hidup,unknown
DP 2 Juta - New Vario 125 Cbs Iss Keyles 2023 [Garansi Mesin 5.000 Km],Rp 23.000.000,"Bojongsari, Depok Kota, Jawa Barat",Honda,2023,5.000-10.000 km,hidup,Diler
DP 2 Juta - New Vario 125 Cbs Iss Keyles 2023 [Garansi Mesin 5.000 Km],Rp 19.600.000,"Mampang Prapatan, Jakarta Selatan, Jakarta D.K.I.",Honda,2023,5.000-10.000 km,hidup,Diler
DP 2 Juta - New Vario 125 Cbs Iss Keyles 2023 [Garansi Mesin 5.000 Km],Rp 13.000.000,"Koja, Jakarta Utara, Jakarta D.K.I.",Honda,2023,5.000-10.000 km,hidup,Diler
DP 2 Juta - New Vario 125 Cbs Iss Keyles 2023 [Garansi Mesin 5.000 Km],Rp 20.000.000,"Sawah Besar, Jakarta Pusat, Jakarta D.K.I.",Honda,2023,5.000-10.000 km,hidup,Diler
DP 2 Juta - New Vario 125 Cbs Iss Keyles 2023 [Garansi Mesin 5.000 Km],Rp 18.000.000,"Cengkareng, Jakarta Barat, Jakarta D.K.I.",Honda,2023,5.000-10.000 km,hidup,Diler
DP 2 Juta - New Vario 125 Cbs Iss Keyles 2023 [Garansi Mesin 5.000 Km],Rp 22.000.000,"Kelapa Dua, Tangerang Kab., Banten",Honda,2023,5.000-10.000 km,hidup,Diler
DP 2 Juta - New Vario 125 Cbs Iss Keyles 2023 [Garansi Mesin 5.000 Km],Rp 22.000.000,"Bumi Serpong Damai, Tangerang Selatan Kota, Banten",Honda,2023,5.000-10.000 km,hidup,Diler
DP 2 Juta - New Vario 125 Cbs Iss Keyles 2023 [Garansi Mesin 5.000 Km],Rp 22.000.000,"Cibodas, Tangerang Kota, Banten",Honda,2023,5.000-10.000 km,hidup,Diler
Vario 150 CC Tahun 2017,Rp 14.500.000,"Curug, Tangerang Kab., Banten",Honda,2017,85.000-90.000 km,hidup,Individu
Dijual Honda Vario 125cc,Rp 295.000.000,"Pondok Aren, Tangerang Selatan Kota, Banten",Honda,2018,5.000-10.000 km,hidup,Individu
Vario 110 Terawat dan Muluss,Rp 15.500.000,"Larangan, Tangerang Kota, Banten",Honda,2010,55.000-60.000 km,hidup,Individu
VARIO 2021 CBS ISS [MULUS FULL ORI],Rp 17.500.000,"Pancoran Mas, Depok Kota, Jawa Barat",Honda,2021,30.000-35.000 km,hidup,Individu
DP 2 Juta - Honda New Vario 125 Cbs Iss 2022 [Garansi Mesin 5.000 Km],Rp 18.000.000,"Cengkareng, Jakarta Barat, Jakarta D.K.I.",Honda,2022,15.000-20.000 km,hidup,Diler
DP 2 Juta - Honda New Vario 125 Cbs Iss 2022 [Garansi Mesin 5.000 Km],Rp 17.500.000,"Cinere, Depok Kota, Jawa Barat",Honda,2022,15.000-20.000 km,hidup,Diler
DP 2 Juta - Honda New Vario 125 Cbs Iss 2022 [Garansi Mesin 5.000 Km],Rp 20.500.000,"Beji, Depok Kota, Jawa Barat",Honda,2022,15.000-20.000 km,hidup,Diler
DP 2 Juta - Honda New Vario 125 Cbs Iss 2022 [Garansi Mesin 5.000 Km],Rp 21.000.000,"Serpong, Tangerang Selatan Kota, Banten",Honda,2022,15.000-20.000 km,hidup,Diler
DP 2 Juta - Honda New Vario 125 Cbs Iss 2022 [Garansi Mesin 5.000 Km],Rp 16.300.000,"Kelapa Dua, Tangerang Kab., Banten",Honda,2022,15.000-20.000 km,hidup,Diler
DP 2 Juta - Honda New Vario 125 Cbs Iss 2022 [Garansi Mesin 5.000 Km],Rp 21.000.000,"Neglasari, Tangerang Kota, Banten",Honda,2022,15.000-20.000 km,hidup,Diler
"Km 7, honda scoopy CBS iss keyless 2023 bln 12 beat fazzio lexi freego",Rp 19.500.000,"Cengkareng, Jakarta Barat, Jakarta D.K.I.",Honda,2023,0-5.000 km,hidup,Diler
Jual New Vario ABS 2022 (matte black),Rp 23.900.000,"Serpong Utara, Tangerang Selatan Kota, Banten",Honda,2022,5.000-10.000 km,hidup,Individu
2018 Honda vario keyless 2018,Rp 12.500.000,"Cakung, Jakarta Timur, Jakarta D.K.I.",Honda,2018,95.000-100.000 km,hidup,Individu
[hidup]All New Honda Vario ABS ISS 160 CC  Tahun 2022,Rp 20.000.000,"Duren Sawit, Jakarta Timur, Jakarta D.K.I.",Honda,2022,10.000-15.000 km,hidup,Individu
Vario 125 CBS ISS 20224 [Garansi 5000 KM],Rp 23.000.000,"Karawaci, Tangerang Kota, Banten",Honda,2024,15.000-20.000 km,hidup,Diler
Vario 110fi 2014,Rp 10.500.000,"Bogor Barat - Kota, Bogor Kota, Jawa Barat",Honda,2014,30.000-35.000 km,hidup,Individu
DIJUAL VARIO 160 ABS TAHUN 2023,Rp 1.050.000.000,"Pasar Minggu, Jakarta Selatan, Jakarta D.K.I.",Honda,2023,5.000-10.000 km,hidup,Individu
HONDA VARIO 2012,Rp 8.000.000,"Cepu, Blora Kab., Jawa Tengah",Honda,2012,85.000-90.000 km,hidup,Individu
"VARIO 160 CBS KM 938 PERAK 2023 , PJK 08-2024",Rp 23.800.000,"Kalideres, Jakarta Barat, Jakarta D.K.I.",Honda,2024,0-5.000 km,hidup,Individu
Honda Vario 160cc ABS MULUS km.10rb ready. Anugerah motor rungkut,Rp 16.500.000,"Waru, Sidoarjo  Kab., Jawa Timur",Honda,2022,5.000-10.000 km,hidup,Diler
Honda Vario ABS 2022 Low KM,Rp 24.500.000,"Ciputat, Tangerang Selatan Kota, Banten",Honda,2022,0-5.000 km,hidup,Individu
Honda Vario LED 2018,Rp 16.500.000,"Bumi Serpong Damai, Tangerang Selatan Kota, Banten",Honda,2018,20.000-25.000 km,mati,Individu
New vario 125 gold 2021 kredit dp 1700 #rjm,Rp 19.500.000,"Pleret, Bantul Kab., Yogyakarta D.I.",Honda,2021,15.000-20.000 km,hidup,Individu
Vario 150.merah 2019 kredit dp 2jt #rjm,Rp 18.900.000,"Pleret, Bantul Kab., Yogyakarta D.I.",Honda,2019,20.000-25.000 km,hidup,Individu
Superb hidup! Honda Vario 160 CBS Th. 2023 Gress Istimewa,Rp 20.950.000,"Tebet, Jakarta Selatan, Jakarta D.K.I.",Honda,2023,None,hidup,unknown
All New Honda Vario CBS ISS 125 CC  Tahun 2023 Gen 2,Rp 18.900.000,"Duren Sawit, Jakarta Timur, Jakarta D.K.I.",Honda,2023,20.000-25.000 km,hidup,Individu
Honda Vario 110 F1 2017,Rp 10.200.000,"Cengkareng, Jakarta Barat, Jakarta D.K.I.",Honda,2017,45.000-50.000 km,mati,Individu
[TYPE ABS]All New Honda Vario ABS ISS 160 CC  Tahun 2022 ISTIMEWA,Rp 20.000.000,"Duren Sawit, Jakarta Timur, Jakarta D.K.I.",Honda,2022,10.000-15.000 km,hidup,Individu
Vario 125 ESP CBS 2023 [GARANSI 5000 KM],Rp 14.000.000,"Tangerang, Tangerang Kota, Banten",Honda,2023,15.000-20.000 km,hidup,Diler
VARIO 150 EXCLSV 2017 plat B Jaksel,Rp 12.500.000,"Pancoran Mas, Depok Kota, Jawa Barat",Honda,2017,60.000-65.000 km,hidup,Diler
New Vario 160 CBS 2023 Mantap Ellegant-Odomtr 7.000 KM-plaza motor,Rp 22.600.000,"Medan Tuntungan, Medan Kota, Sumatra Utara",Honda,2023,5.000-10.000 km,hidup,unknown
VARIO 160 CBS 2023 GARANSI 5000 KM,Rp 23.500.000,"Kebon Jeruk, Jakarta Barat, Jakarta D.K.I.",Honda,2023,15.000-20.000 km,"pajak ,",Diler
Honda Vario 160 cbs 2023 berkualitas&Bergaransi,Rp 22.000.000,"Pasar Minggu, Jakarta Selatan, Jakarta D.K.I.",Honda,2023,15.000-20.000 km,hidup,Diler
Honda Vario 160 cbs 2023 berkualitas&Bergaransi,Rp 23.500.000,"Cilangkap, Jakarta Timur, Jakarta D.K.I.",Honda,2023,15.000-20.000 km,hidup,Diler
Honda vario 160 cbs 2023 berkualitas&Bergaransi,Rp 31.000.000,"Cibubur, Jakarta Timur, Jakarta D.K.I.",Honda,2023,15.000-20.000 km,hidup,Diler
Honda BEAT PGM-FI 2014  ( GRESS / TERAWAT) B DKI,Rp 8.950.000,"Kembangan, Jakarta Barat, Jakarta D.K.I.",Honda,2014,5.000-10.000 km,hidup,Individu
Jual Vario 2021 Km rendah barang mulus mesin halus,Rp 19.000.000,"Klojen, Malang Kota, Jawa Timur",Honda,2021,40.000-45.000 km,hidup,Individu
Vario cbs karbu 2010,Rp 295.000.000,"Setu, Tangerang Selatan Kota, Banten",Honda,2010,50.000-55.000 km,hidup,Individu
Vario 150cc pjk baru,Rp 18.250.000,"Kramat Jati, Jakarta Timur, Jakarta D.K.I.",Honda,2019,80.000-85.000 km,hidup,Individu
Vario Techno 2011 Lengkap,Rp 7.650.000,"Balikpapan Kota, Balikpapan Kota, Kalimantan Timur",Honda,2011,60.000-65.000 km,"mati,",Individu
HONDA VARIO 125 CBS ISS TH 2014 TECHNO/OLD/THAILAND/KZL,Rp 12.700.000,"Pasar Minggu, Jakarta Selatan, Jakarta D.K.I.",Honda,2014,none,hidup,unknown
( KREDIT DP 1JT ) HONDA VARIO 125 CBS ISS TH 2020 MULUS GRESS,Rp 319.000.000,"Kramat Jati, Jakarta Timur, Jakarta D.K.I.",Honda,2020,none,hidup,unknown
VARIO 125 ESP CBS ISS 2023,Rp 23.500.000,"Pamulang, Tangerang Selatan Kota, Banten",Honda,2023,15.000-20.000 km,hidup,Diler
Vario 125 old kzr,Rp 44.000.000,"Sungai Kunjang, Samarinda Kota, Kalimantan Timur",Honda,2015,10.000-15.000 km,hidup,Individu
Honda Vario 150 Led cbs iss,Rp 15.700.000,"Duren Sawit, Jakarta Timur, Jakarta D.K.I.",Honda,2017,35.000-40.000 km,hidup,Individu
Vario 125 tahun 2012 Buahbatu  Mesin Ok Siap Touring,Rp 9.500.000,"Buahbatu (Margacinta), Bandung Kota, Jawa Barat",Honda,2012,80.000-85.000 km,mati,Individu
ALL NEW VARIO 160 CBS 2022 - SRI SANJAYA MOTOR,Rp 23.400.000,"Ujung Berung, Bandung Kota, Jawa Barat",Honda,2022,5.000-10.000 km,hidup,Diler
VARIO TECHNO 2011 SURAT KOMPLIT,Rp 14.900.000,"Setu, Bekasi Kab., Jawa Barat",Honda,2011,75.000-80.000 km,mati,Individu
Km 0 yamaha aerox 155 LED 2023 bln 10 freego nmax lexi pcx adv vario,Rp 24.200.000,"Mampang Prapatan, Jakarta Selatan, Jakarta D.K.I.",Yamaha,2023,0-5.000 km,hidup,Diler
Vario 150 CBS ISS 2020,Rp 319.000.000,"Bogor Barat - Kota, Bogor Kota, Jawa Barat",Honda,2020,45.000-50.000 km,hidup-,Diler
"Vario125cc istimewahh, buku servish masih ada",Rp 19.900.000,"Kemayoran, Jakarta Pusat, Jakarta D.K.I.",Honda,2023,10.000-15.000 km,hidup,Diler
DIJUAL VARIO 150,Rp 13.750.000,"Kesambi, Cirebon Kota, Jawa Barat",Honda,2017,15.000-20.000 km,hidup,Individu
Honda Vario 150 Tahun 2020,Rp 17.000.000,"Cinere, Depok Kota, Jawa Barat",Honda,2020,10.000-15.000 km,hidup,Individu
PCX 160 ABS 2021 plat F bogor,Rp 25.800.000,"Pancoran Mas, Depok Kota, Jawa Barat",Honda,2021,55.000-60.000 km,hidup,Diler
[hidup] All New Honda Vario CBS ISS 160 CC  Tahun 2023,Rp 20.000.000,"Duren Sawit, Jakarta Timur, Jakarta D.K.I.",Honda,2023,20.000-25.000 km,hidup,Individu
(DP 800)‼️ Plat B DKI JakBar Vario 160 CBS Keyless Hitam 2023,Rp 295.000.000,"Kembangan, Jakarta Barat, Jakarta D.K.I.",Honda,2023,5.000-10.000 km,hidup,Diler
VARIO 125 ESP CBS ISS 2023 [GARANSI 5000 KM],Rp 22.000.000,"Karawaci, Tangerang Kota, Banten",Honda,2023,5.000-10.000 km,hidup,Diler
Honda Vario 110 CBS Techno Istimewa,Rp 7.850.000,"Pesanggrahan, Jakarta Selatan, Jakarta D.K.I.",Honda,2010,55.000-60.000 km,mati,Individu
[hidup] All New Honda Vario CBS ISS 150 CC Tahun 2020 ISTIMEWA,Rp 17.000.000,"Duren Sawit, Jakarta Timur, Jakarta D.K.I.",Honda,2020,30.000-35.000 km,hidup,Individu
HONDA VARIO 125 NEW 2018,Rp 15.000.000,"Cilincing, Jakarta Utara, Jakarta D.K.I.",Honda,2018,30.000-35.000 km,hidup,Individu
Jual Motor bekas Honda Vario tahun 2006 surat lengkap,Rp 5.200.000,"Bambu Apus, Jakarta Timur, Jakarta D.K.I.",Honda,2006,0-5.000 km,hidup,Individu
HONDA VARIO 125 KEYLESS 2024,Rp 24.200.000,"Cikarang Selatan, Bekasi Kab., Jawa Barat",Honda,2024,10.000-15.000 km,hidup,Diler
Vario 160 ABS Tahun 2022,Rp 23.500.000,"Rajabasa, Bandar Lampung Kota, Lampung",Honda,2022,20.000-25.000 km,hidup,Individu
Vario gresss km 5 rb keyless,Rp 69.800.000,"Kemayoran, Jakarta Pusat, Jakarta D.K.I.",Honda,2024,0-5.000 km,hidup,Diler
Honda Vario 150 Istimewa Mulus,Rp 18.600.000,"Bekasi Selatan, Bekasi Kota, Jawa Barat",Honda,2019,30.000-35.000 km,hidup,Individu
HONDA VARIO 150 LED NEW 2019,Rp 19.500.000,"Cikarang Selatan, Bekasi Kab., Jawa Barat",Honda,2021,10.000-15.000 km,hidup,Diler
Vario Keyless Tahun 2020 Orisinil,Rp 319.000.000,"Pasar Minggu, Jakarta Selatan, Jakarta D.K.I.",Honda,2020,20.000-25.000 km,hidup,Individu
VARIO 160 CBS KM 246 PERAK ! SPECIAL EDITION BLN 6 TH 2024,Rp 295.000.000,"Daan Mogot, Jakarta Barat, Jakarta D.K.I.",Honda,2024,0-5.000 km,hidup,Individu
Honda Vario 150 Tahun 2021 ISTIMEWA,Rp 295.000.000,"Bekasi Selatan, Bekasi Kota, Jawa Barat",Honda,2021,35.000-40.000 km,hidup,Individu
Jual vario 160 cbs iss tahun 2023,Rp 295.000.000,"Kramat Jati, Jakarta Timur, Jakarta D.K.I.",Honda,2023,15.000-20.000 km,hidup,Diler
Honda All New Vario 160 CBS 2023,Rp 295.000.000,"Cakung, Jakarta Timur, Jakarta D.K.I.",Honda,2023,10.000-15.000 km,hidup,Individu
"Honda vario 125cc 2017 cbs seger TURUN HARGA,BU",Rp 295.000.000,"Cengkareng, Jakarta Barat, Jakarta D.K.I.",Honda,2017,30.000-35.000 km,"mati,",Individu
New Honda Vario 160 cbs 2023,Rp 21.500.000,"Mustika Jaya, Bekasi Kota, Jawa Barat",Honda,2023,0-5.000 km,mati,Individu
Vario 125 led putih 2018 Gbm kredit / tunai,Rp 16.900.000,"Kotagede, Yogyakarta Kota, Yogyakarta D.I.",Honda,2018,55.000-60.000 km,hidup,Diler
Vario 125 kzr lengkap motor sehat walafiat keterangan detail dibawah,Rp 8.500.000,"Curug, Tangerang Kab., Banten",Honda,2013,45.000-50.000 km,mati,Individu
Honda Vario lengkap sehat hidup,Rp 6.800.000,"Curug, Tangerang Kab., Banten",Honda,2009,45.000-50.000 km,hidup,Individu
Vario 125 keyless biru 2023 Gbm,Rp 16.300.000,"Ngaglik, Sleman Kab., Yogyakarta D.I.",Honda,2023,10.000-15.000 km,hidup,Diler
DP 2.500 VARIO 125 KEYLES 2024 KTP DAERAH BISA KREDIT PROSES CEPAT,Rp 23.500.000,"Tambora, Jakarta Barat, Jakarta D.K.I.",Honda,2024,0-5.000 km,hidup,Diler
"Honda Vario 160 th 2022 , pasti lebih murah, cash/kredit",Rp 13.350.000,"Pancoran Mas, Depok Kota, Jawa Barat",Honda,2022,15.000-20.000 km,hidup,Diler
Honda Vario 125 cbs iss 2022 berkualitas&Bergaransi,Rp 21.000.000,"Jatiasih, Bekasi Kota, Jawa Barat",Honda,2022,15.000-20.000 km,hidup,Diler
Honda Vario 125 cbs iss 2022 berkualitas&Bergaransi,Rp 21.000.000,"Karawaci, Tangerang Kota, Banten",Honda,2022,15.000-20.000 km,hidup,Diler
Honda Vario 125 cbs iss 2022 berkualitas&Bergaransi,Rp 21.000.000,"Bekasi Timur, Bekasi Kota, Jawa Barat",Honda,2022,15.000-20.000 km,hidup,Diler
Honda Vario 125 cbs iss 2022 Berkualitas&Bergaransi,Rp 21.000.000,"Duren Sawit, Jakarta Timur, Jakarta D.K.I.",Honda,2022,15.000-20.000 km,hidup,Diler
VARIO 125 CBS ISS 2023,Rp 22.000.000,"Neglasari, Tangerang Kota, Banten",Honda,2023,5.000-10.000 km,hidup,Diler
Honda Vario 125 cbs iss 2022 berkualitas&Bergaransi,Rp 21.000.000,"Cibubur, Jakarta Timur, Jakarta D.K.I.",Honda,2022,15.000-20.000 km,hidup,Diler
VARIO 125 CBS ISS 2023 GARANSI MESIN 5000 KM,Rp 22.000.000,"Ciputat, Tangerang Selatan Kota, Banten",Honda,2023,5.000-10.000 km,hidup,Diler
VARIO 125 CBS ISS 2023 GARANSI 5000 KM,Rp 22.000.000,"Bumi Serpong Damai, Tangerang Selatan Kota, Banten",Honda,2023,5.000-10.000 km,hidup,Diler
VARIO 125 ESP CBS ISS 2023 GARANSI 1 TAHUN,Rp 22.000.000,"Cipondoh, Tangerang Kota, Banten",Honda,2023,5.000-10.000 km,hidup,Diler
VARIO 125 CBS ISS 2023 MULUS BERGARANSI 5000 KM,Rp 22.000.000,"Cibodas, Tangerang Kota, Banten",Honda,2023,5.000-10.000 km,hidup,Diler
